image_id,label_id
1,66 105 153
2,66 105 153
3,17 62 66 105 106 153 171 214
4,17 66 105 106 153 171
5,66 105 153
6,66 105
7,17 66 105 153 171
8,66 105 153
9,66 105 153
10,66 105 153
11,66 105 153
12,66 105
13,66 105
14,66 105 153
15,66 105 153
16,66 105 153
17,66 105 153
18,66 105 153
19,66 105 153
20,66 105
21,66 105 153
22,17 66 105 153 171
23,66 105 153
24,66 105 153
25,66 105 153
26,17 66 105 153 171
27,66 105 153
28,66 105 153
29,66 105 153
30,66 105 153
31,66 105 153
32,66 105
33,66 105 153
34,17 66 105 153
35,66 105 153
36,17 66 105 153 171
37,17 66 105 153
38,66 105 153
39,66 105 153
40,17 66 105 106 153 171
41,66 105 153
42,66 105 153
43,66 105 153
44,66 105 153
45,17 66 105 153 171
46,66 105 153
47,66 105 153
48,66 105 153
49,66 105
50,66 105 153
51,66 105 153
52,66 105 153 171
53,66 105 153
54,66 105 153
55,66 105 153
56,66 105 153
57,66 105
58,66 105 153
59,66 105 153
60,17 66 105 106 153 171
61,66 105 153
62,17 66 105 106 153 171
63,17 66 105 106 153 171
64,66 105 153
65,17 66 105 106 153 171 214
66,66 105
67,66 105 153
68,66 105
69,66 105
70,17 66 105 106 153 171
71,17 66 105 106 153
72,66 105 153
73,17 66 105 153 171 214
74,66 105
75,66 105 153 171
76,66 105 153
77,66 105 153
78,66 105 153
79,66 105 153
80,66 105 153
81,66 105
82,66 105 153
83,17 66 105 153 171
84,66 105 153
85,66 105 153
86,66 105 153
87,66 105 153
88,66 105 153
89,66 105 153
90,17 66 105 106 153
91,66 105 153
92,66 105
93,17 66 105 153 171
94,66 105 153
95,66 105 153
96,66 105
97,66 105
98,66 105 153
99,66 105 153
100,66 105 153
101,17 62 66 105 106 153 171 214
102,17 66 105 106 153
103,66 105
104,66 105
105,66 105 153
106,17 66 105 106 153 171
107,66 105 153
108,17 66 105 153 171
109,66 105
110,66 105 153
111,66 105 153
112,66 105 153
113,17 66 105 106 153 171 214
114,66 105 153
115,66 105 153
116,66 105 153
117,66 105 153
118,66 105
119,66 105 153
120,17 66 105 153 171
121,66 105 153
122,66 105 153
123,66 105 153
124,66 105 153
125,66 105 153
126,66 105 153
127,66 105
128,66 105 153
129,66 105 153
130,66 105 153
131,66 105 153
132,66 105 153
133,66 105 153
134,66 105 153
135,66 105 153
136,66 105 153
137,66 105 153
138,66 105 153
139,66 105 153
140,66 105 153
141,66 105 153
142,66 105 153
143,17 66 105 106 153 171
144,66 105 153
145,66 105
146,66 105 153
147,66 105 153
148,66 105 153
149,66 105 153
150,66 105 153
151,66 105 153
152,66 105 153
153,66 105
154,66 105 153
155,66 105
156,66 105 153
157,66 105 153
158,66 105 153
159,66 105 153
160,66 105 153
161,17 66 105 106 153 171 214
162,66 105
163,66 105
164,66 105 153
165,66 105
166,66 105 153
167,66 105
168,66 105 153
169,66 105 153
170,66 105 153
171,66 105 153
172,66 105 153
173,66 105 153
174,66 105 153
175,66 105 153
176,66 105 153
177,66 105 153
178,17 66 105 153 171
179,66 105 153
180,17 66 105 106 153 171 214
181,66 105 153
182,66 105 153
183,66 105 153
184,66 105 153
185,66 105 153
186,66 105 153
187,17 66 105 153 171
188,66 105 153
189,66 105
190,66 105
191,17 66 105 106 138 153 171 214 222
192,66 105 153
193,17 66 105 153 171 214
194,66 105 153
195,66 105 153
196,66 105 153
197,17 53 62 66 105 106 137 138 153 164 171 214 222
198,66 105 153
199,66 105 153
200,66 105 153
201,66 105
202,66 105 153 171
203,66 105 153
204,66 105 153
205,66 105 153
206,66 105 153
207,66 105 153
208,66 105
209,66 105
210,17 66 105 153 171
211,66 105 153
212,66 105 153
213,66 105 153
214,66 105 153
215,17 66 105 153 171
216,17 66 105 106 153 171 214
217,66 105
218,66 105 153
219,17 66 105 106 153
220,66 105 153
221,66 105 153
222,66 105 153
223,66 105
224,66 105
225,66 105 153
226,66 105 153
227,66 105 153
228,66 105 153
229,66 105 153
230,66 105 153
231,17 66 105 153 171
232,66 105 153
233,17 66 105 153 171 214
234,66 105 153
235,66 105 153
236,66 105 153
237,66 105 153
238,66 105
239,66 105
240,66 105 153
241,66 105
242,66 105 153
243,66 105
244,66 105 153
245,66 105 153
246,66 105 153
247,66 105 153
248,66 105
249,17 66 105 106 153 171 214
250,66 105 153
251,17 66 105 106 153 171
252,66 105 106 153
253,66 105 153
254,66 105 153
255,66 105 153
256,66 105 153
257,66 105 153
258,66 105 153
259,66 105 153
260,66 105 153
261,66 105 153
262,66 105 153
263,66 105
264,66 105
265,66 105 153
266,66 105 153
267,66 105 153
268,66 105
269,17 66 105 153 171
270,66 105 153
271,66 105 153
272,66 105 153
273,66 105 153
274,66 105 153
275,66 105 153
276,66 105
277,66 105 153
278,17 53 62 66 105 106 138 153 171 214 222
279,66 105 153
280,66 105 153
281,66 105
282,17 66 105 153 171
283,66 105 153
284,66 105 153
285,66 105 153
286,66 105
287,66 105 153
288,17 66 105 106 153 171
289,66 105 153
290,66 105 153
291,17 66 105 153
292,66 105 153
293,66 105 153
294,66 105 153
295,66 105 153
296,66 105 153
297,66 105 153
298,17 66 105 106 153 171
299,66 105 153
300,66 105 153
301,66 105 153
302,66 105 153
303,66 105 153
304,66 105 153
305,66 105 153
306,66 105 153
307,66 105 153
308,66 105 153
309,66 105 153
310,66 105
311,66 105
312,66 105 153
313,66 105 153
314,66 105
315,66 105
316,17 66 105 153 171
317,66 105 153
318,66 105 153
319,66 105 153
320,17 66 105 153
321,66 105 153
322,66 105 153
323,17 66 105 153 171 214
324,66 105 153
325,66 105 153
326,66 105
327,66 105
328,17 66 105 153 171
329,66 105
330,66 105 153
331,66 105 153
332,66 105 153
333,66 105 153
334,17 66 105 153
335,66 105 153
336,66 105
337,66 105
338,17 66 105 106 138 153 171 214
339,17 66 105 106 138 153 171 214
340,66 105 153
341,17 66 105 153 171
342,17 66 105 153 171
343,66 105 153
344,66 105 153
345,66 105 153
346,66 105 153
347,66 105 153
348,66 105 153
349,66 105 153
350,66 105 153
351,17 66 105 106 153 171 214
352,66 105 153
353,66 105 153
354,17 66 105 153 171
355,66 105
356,66 105 153
357,66 105 153
358,66 105 153
359,66 105 153
360,66 105 153
361,66 105 153
362,66 105
363,66 105 153
364,66 105
365,66 105 153
366,66 105 106 153
367,66 105 153
368,66 105 153
369,17 66 105 106 153 171
370,66 105 153
371,66 105 153
372,66 105 153
373,66 105 153
374,66 105
375,17 66 105 153
376,66 105 153
377,66 105 153
378,66 105 153
379,17 66 105 153 171
380,66 105 153
381,17 66 105 153
382,66 105
383,66 105 153
384,66 105
385,66 105 153
386,17 66 105 153
387,17 66 105 153 171
388,66 105 153
389,66 105 153
390,66 105 153
391,17 62 66 105 106 138 153 171 214 222
392,66 105 153
393,66 105
394,66 105 153
395,66 105
396,66 105
397,66 105 153
398,66 105
399,17 66 105 106 153 171 214
400,66 105 153
401,17 66 105 106 153 171 214
402,66 105 153
403,17 66 105 106 138 153 171 214
404,17 66 105 106 153
405,66 105 153
406,66 105 153
407,66 105 153
408,66 105 153
409,66 105 153
410,66 105 153
411,66 105 153
412,17 66 105 106 153 171 214
413,66 105 153
414,66 105 153
415,66 105 153
416,17 66 105 106 153 171
417,66 105 153
418,66 105 153
419,17 66 105 106 153
420,66 105 153
421,17 66 105 153 171
422,66 105 153
423,66 105 153
424,66 105 153
425,66 105 153
426,66 105
427,66 105 153
428,66 105 153
429,66 105
430,66 105 153
431,66 105
432,66 105
433,17 66 105 153 171
434,17 66 105 153 171
435,66 105 153
436,66 105
437,66 105 153
438,66 105 153
439,17 66 105 153
440,66 105 153
441,66 105 153
442,66 105 153
443,66 105 153
444,17 66 105 153 171
445,66 105 153
446,66 105
447,66 105
448,66 105 153
449,66 105 153
450,66 105 153
451,66 105 153
452,66 105 153
453,66 105 153 171
454,66 105 153
455,66 105 153
456,17 66 105 106 153
457,66 105
458,66 105 153
459,66 105 153
460,66 105 153
461,66 105
462,66 105
463,66 105
464,66 105
465,66 105 153
466,66 105 153
467,17 66 105 106 153 171
468,66 105 153
469,66 105 153
470,66 105
471,66 105 153
472,66 105 153
473,66 105 153
474,66 105 153
475,66 105 153
476,66 105
477,66 105 153
478,66 105
479,66 105 153
480,66 105 153
481,66 105 153
482,66 105
483,66 105 153
484,66 105 153
485,66 105
486,66 105 153
487,66 105 153
488,17 66 105 153
489,17 66 105 153 171
490,66 105 153
491,66 105 153
492,66 105 153
493,66 105
494,17 66 105 106 153 171
495,66 105 153
496,66 105
497,17 66 105 153 171
498,66 105 153
499,66 105 153
500,66 105 153
501,66 105 153
502,66 105
503,66 105
504,66 105
505,66 105 153
506,66 105 153
507,66 105 153
508,66 105
509,66 105 153
510,17 66 105 153 171
511,66 105 153
512,66 105 153
513,17 66 105 106 153 171 214
514,66 105 153
515,66 105 153
516,66 105
517,66 105
518,66 105 153
519,17 66 105 106 153 171
520,66 105 153
521,17 66 105 106 153 171 214
522,66 105
523,66 105 153
524,66 105 153
525,66 105 153 171
526,66 105 153
527,66 105 153
528,66 105 153
529,66 105 153 171
530,66 105 153
531,66 105 153
532,66 105 153
533,66 105
534,66 105
535,66 105 153
536,17 66 105 153 171
537,17 62 66 105 106 153 171 214 222
538,66 105
539,66 105
540,17 66 105 153 171
541,17 66 105 153 171
542,66 105 153
543,66 105
544,66 105 153
545,66 105 153
546,66 105
547,66 105
548,66 105
549,66 105 153
550,17 53 62 66 105 106 138 153 171 214 222
551,66 105 153
552,66 105
553,17 66 105 153 171
554,66 105 153
555,17 66 105 106 153
556,66 105 153
557,17 19 20 44 49 53 62 66 98 105 106 137 138 148 153 164 171 176 214 222
558,66 105 153
559,66 105 153
560,66 105 153
561,17 66 105 106 153 171 214
562,66 105 153
563,66 105
564,66 105 153
565,66 105
566,66 105 153
567,66 105 153
568,66 105
569,66 105 153
570,66 105 153
571,66 105 153
572,66 105 153
573,66 105 153
574,66 105
575,66 105 153
576,66 105 153
577,66 105 153
578,66 105
579,66 105 153
580,66 105 153
581,66 105 153
582,66 105 153
583,66 105 153
